Running: env | egrep '^(RUN_ID|SEED|CASEOPS_ENABLED|TRAIN_LOOP_(PHASE_DEPTHS|PREWARM_DEPTHS)|EVAL_LOOP_DEPTH|DATA_PATH|TOKENIZER_PATH|EMBED_BITS|GATED_ATTN_)' | sort
CASEOPS_ENABLED=1
DATA_PATH=/workspace/parameter-golf-pr1736/data/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
EMBED_BITS=7
EVAL_LOOP_DEPTH=4
GATED_ATTN_ENABLED=1
GATED_ATTN_INIT_STD=0.005
GATED_ATTN_QUANT_GATE=1
RUN_ID=pr1736_eq134_eval4_seed42
SEED=42
TOKENIZER_PATH=/workspace/parameter-golf-pr1736/data/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
TRAIN_LOOP_PHASE_DEPTHS=1,3,4
TRAIN_LOOP_PREWARM_DEPTHS=3,4
W0420 20:46:33.650000 218708 torch/distributed/run.py:803] 
W0420 20:46:33.650000 218708 torch/distributed/run.py:803] *****************************************
W0420 20:46:33.650000 218708 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 20:46:33.650000 218708 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  artifact_dir: /workspace/fullruns/pr1736_eq134_eval4_seed42/artifact
  attn_clip_sigmas: 13.0
  attn_out_gate_enabled: False
  attn_out_gate_src: proj
  beta1: 0.9
  beta2: 0.95
  caseops_enabled: True
  compressor: brotli
  data_dir: /workspace/parameter-golf-pr1736/data
  datasets_dir: /workspace/parameter-golf-pr1736/data/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
  distributed: True
  ema_decay: 0.9965
  embed_bits: 7
  embed_clip_sigmas: 15.0
  embed_lr: 0.6
  embed_wd: 0.085
  enable_looping_at: 0.35
  eval_loop_depth: 4
  eval_seq_len: 2048
  eval_stride: 64
  gate_window: 12
  gated_attn_enabled: True
  gated_attn_init_std: 0.005
  gated_attn_quant_gate: True
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 1.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  global_ttt_respect_doc_boundaries: True
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 16
  gptq_reserve_seconds: 4.0
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  is_main_process: True
  iterations: 20000
  ln_scale: True
  local_rank: 0
  logfile: /workspace/fullruns/pr1736_eq134_eval4_seed42/artifact/pr1736_eq134_eval4_seed42.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.026
  max_wallclock_seconds: 600.0
  min_lr: 0.0
  mlp_clip_sigmas: 12.0
  mlp_mult: 4.0
  model_dim: 512
  model_path: /workspace/fullruns/pr1736_eq134_eval4_seed42/artifact/final_model.pt
  muon_backend_steps: 5
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 3
  phased_ttt_prefix_docs: 2000
  qk_gain_init: 5.0
  quantized_model_path: /workspace/fullruns/pr1736_eq134_eval4_seed42/artifact/final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: pr1736_eq134_eval4_seed42
  scalar_lr: 0.02
  seed: 42
  skip_gates_enabled: True
  smear_gate_enabled: False
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: /workspace/parameter-golf-pr1736/data/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
