Running: env | egrep '^(RUN_ID|SEED|CASEOPS_ENABLED|TRAIN_LOOP_(PHASE_DEPTHS|PREWARM_DEPTHS)|EVAL_LOOP_DEPTH|DATA_PATH|TOKENIZER_PATH|EMBED_BITS|GATED_ATTN_)' | sort
CASEOPS_ENABLED=1
DATA_PATH=/workspace/parameter-golf-pr1736/data/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
EMBED_BITS=7
EVAL_LOOP_DEPTH=4
GATED_ATTN_ENABLED=1
GATED_ATTN_INIT_STD=0.005
GATED_ATTN_QUANT_GATE=1
RUN_ID=pr1736_eq134_eval4_seed0_rerun
SEED=0
TOKENIZER_PATH=/workspace/parameter-golf-pr1736/data/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
TRAIN_LOOP_PHASE_DEPTHS=1,3,4
TRAIN_LOOP_PREWARM_DEPTHS=3,4
W0420 20:20:11.894000 188285 torch/distributed/run.py:803] 
W0420 20:20:11.894000 188285 torch/distributed/run.py:803] *****************************************
W0420 20:20:11.894000 188285 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 20:20:11.894000 188285 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  artifact_dir: /workspace/fullruns/pr1736_eq134_eval4_seed0_rerun/artifact
  attn_clip_sigmas: 13.0
  attn_out_gate_enabled: False
  attn_out_gate_src: proj
  beta1: 0.9
  beta2: 0.95
  caseops_enabled: True
  compressor: brotli
  data_dir: /workspace/parameter-golf-pr1736/data
  datasets_dir: /workspace/parameter-golf-pr1736/data/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
  distributed: True
  ema_decay: 0.9965
  embed_bits: 7
  embed_clip_sigmas: 15.0
  embed_lr: 0.6
  embed_wd: 0.085
  enable_looping_at: 0.35
  eval_loop_depth: 4
  eval_seq_len: 2048
  eval_stride: 64
  gate_window: 12
  gated_attn_enabled: True
  gated_attn_init_std: 0.005
  gated_attn_quant_gate: True
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 1.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  global_ttt_respect_doc_boundaries: True
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 16
  gptq_reserve_seconds: 4.0
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  is_main_process: True
  iterations: 20000
  ln_scale: True
  local_rank: 0
  logfile: /workspace/fullruns/pr1736_eq134_eval4_seed0_rerun/artifact/pr1736_eq134_eval4_seed0_rerun.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.026
  max_wallclock_seconds: 600.0
  min_lr: 0.0
  mlp_clip_sigmas: 12.0
  mlp_mult: 4.0
  model_dim: 512
  model_path: /workspace/fullruns/pr1736_eq134_eval4_seed0_rerun/artifact/final_model.pt
  muon_backend_steps: 5
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 3
  phased_ttt_prefix_docs: 2000
  qk_gain_init: 5.0
  quantized_model_path: /workspace/fullruns/pr1736_eq134_eval4_seed0_rerun/artifact/final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: pr1736_eq134_eval4_seed0_rerun
  scalar_lr: 0.02
  seed: 0
  skip_gates_enabled: True
  smear_gate_enabled: False
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: /workspace/parameter-golf-pr1736/data/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: /workspace/parameter-golf-pr1736/data/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
  train_log_every: 500
  train_loop_depth_dist: fixed
  train_loop_depth_set: []
  train_loop_max_depth: 3
  train_loop_min_depth: 3
  train_loop_phase_depths: [1, 3, 4]
  train_loop_phase_fractions: []
  train_loop_prewarm_depths: [3, 4]
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.999
  ttt_chunk_size: 48
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 2048
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 96
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 0.5
  val_batch_tokens: 524288
  val_bytes_files: /workspace/parameter-golf-pr1736/data/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: /workspace/parameter-golf-pr1736/data/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_[0-9][0-9][0-9][0-9][0-9][0-9].bin
  val_loss_every: 4000
  vocab_size: 8192
  warmdown_frac: 0.75
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 47851520
model_params:35989658
gptq:reserving 4s, effective=596000ms
loop_depth_schedule: train=[1, 3, 4] dist=phased phase_fracs=None prewarm=[3, 4] eval_depth=4
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
0/20000 val_loss: 9.0314 val_bpb: 4.1267
1/20000 train_loss: 9.0333 train_time: 0.0m tok/s: 12802762
2/20000 train_loss: 12.9062 train_time: 0.0m tok/s: 11516724
3/20000 train_loss: 10.1622 train_time: 0.0m tok/s: 10239296
4/20000 train_loss: 8.5887 train_time: 0.0m tok/s: 9694146
5/20000 train_loss: 7.7916 train_time: 0.0m tok/s: 9378852
500/20000 train_loss: 2.5802 train_time: 0.8m tok/s: 8054443
1000/20000 train_loss: 2.8064 train_time: 1.6m tok/s: 8004960
1500/20000 train_loss: 2.6347 train_time: 2.5m tok/s: 7991913
2000/20000 train_loss: 2.6662 train_time: 3.3m tok/s: 7989371
layer_loop:phase step:2019 frac:0.333 depth:3 phases:[1, 3, 4] eval_depth:4
2500/20000 train_loss: 2.5495 train_time: 4.5m tok/s: 7340726
3000/20000 train_loss: 2.5604 train_time: 5.7m tok/s: 6945840
layer_loop:phase step:3402 frac:0.667 depth:4 phases:[1, 3, 4] eval_depth:4
3500/20000 train_loss: 2.5577 train_time: 6.9m tok/s: 6652412
4000/20000 train_loss: 2.3885 train_time: 8.3m tok/s: 6333361
4000/20000 val_loss: 2.4112 val_bpb: 1.1018
4500/20000 train_loss: 2.2440 train_time: 9.7m tok/s: 6105878
4599/20000 val_loss: 2.3371 val_bpb: 1.0679
stopping_early: wallclock_cap train_time: 596095ms step: 4599/20000
peak memory allocated: 46573 MiB reserved: 50344 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33686505 val_bpb:1.06778679 eval_time:8067ms
Serialized model: 135592891 bytes
Code size (uncompressed): 141428 bytes
Code size (compressed): 35795 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.0s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights
Serialized model quantized+brotli: 15948631 bytes
Total submission size quantized+brotli: 15984426 bytes
diagnostic quantized val_loss:2.35677860 val_bpb:1.07688592 eval_time:12973ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (119.8s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2000 suffix_docs:48000 num_phases:3 boundaries:[666, 1333, 2000]
ttp: b781/782 bl:2.1596 bb:1.0567 rl:2.1596 rb:1.0567 dl:17258-30330 gd:0
ttpp: phase:1/3 pd:1104 gd:666 t:199.5s
tttg: c1/111 lr:0.001000 t:0.3s
tttg: c2/111 lr:0.001000 t:0.4s
tttg: c3/111 lr:0.000999 t:0.5s
tttg: c4/111 lr:0.000998 t:0.6s
tttg: c5/111 lr:0.000997 t:0.7s
tttg: c6/111 lr:0.000995 t:0.8s
tttg: c7/111 lr:0.000993 t:0.9s
tttg: c8/111 lr:0.000990 t:1.0s
tttg: c9/111 lr:0.000987 t:1.1s
tttg: c10/111 lr:0.000984 t:1.1s
tttg: c11/111 lr:0.000980 t:1.2s
tttg: c12/111 lr:0.000976 t:1.3s
tttg: c13/111 lr:0.000971 t:1.4s
tttg: c14/111 lr:0.000966 t:1.5s
tttg: c15/111 lr:0.000961 t:1.6s
tttg: c16/111 lr:0.000955 t:1.7s
tttg: c17/111 lr:0.000949 t:1.8s
tttg: c18/111 lr:0.000942 t:1.9s
tttg: c19/111 lr:0.000935 t:1.9s
tttg: c20/111 lr:0.000928 t:2.0s
tttg: c21/111 lr:0.000921 t:2.1s
tttg: c22/111 lr:0.000913 t:2.2s
tttg: c23/111 lr:0.000905 t:2.3s
tttg: c24/111 lr:0.000896 t:2.4s
tttg: c25/111 lr:0.000887 t:2.5s
tttg: c26/111 lr:0.000878 t:2.5s
tttg: c27/111 lr:0.000868 t:2.6s
tttg: c28/111 lr:0.000859 t:2.7s
tttg: c29/111 lr:0.000848 t:2.8s
tttg: c30/111 lr:0.000838 t:2.9s
tttg: c31/111 lr:0.000827 t:3.0s
tttg: c32/111 lr:0.000817 t:3.1s
tttg: c33/111 lr:0.000805 t:3.1s
tttg: c34/111 lr:0.000794 t:3.2s
tttg: c35/111 lr:0.000782 t:3.3s
tttg: c36/111 lr:0.000770 t:3.4s
tttg: c37/111 lr:0.000758 t:3.5s
tttg: c38/111 lr:0.000746 t:3.6s
tttg: c39/111 lr:0.000733 t:3.7s
tttg: c40/111 lr:0.000721 t:3.8s
tttg: c41/111 lr:0.000708 t:3.9s
tttg: c42/111 lr:0.000695 t:3.9s
tttg: c43/111 lr:0.000681 t:4.0s
tttg: c44/111 lr:0.000668 t:4.1s
tttg: c45/111 lr:0.000655 t:4.2s
tttg: c46/111 lr:0.000641 t:4.3s
tttg: c47/111 lr:0.000627 t:4.4s
tttg: c48/111 lr:0.000613 t:4.5s
tttg: c49/111 lr:0.000599 t:4.5s
tttg: c50/111 lr:0.000585 t:4.6s
tttg: c51/111 lr:0.000571 t:4.7s
tttg: c52/111 lr:0.000557 t:4.8s
tttg: c53/111 lr:0.000543 t:4.9s
tttg: c54/111 lr:0.000529 t:5.0s
tttg: c55/111 lr:0.000514 t:5.1s
tttg: c56/111 lr:0.000500 t:5.2s
tttg: c57/111 lr:0.000486 t:5.3s
tttg: c58/111 lr:0.000471 t:5.4s
tttg: c59/111 lr:0.000457 t:5.4s
tttg: c60/111 lr:0.000443 t:5.5s
tttg: c61/111 lr:0.000429 t:5.6s
tttg: c62/111 lr:0.000415 t:5.7s
tttg: c63/111 lr:0.000401 t:5.8s
tttg: c64/111 lr:0.000387 t:5.9s
tttg: c65/111 lr:0.000373 t:6.0s
tttg: c66/111 lr:0.000359 t:6.1s
tttg: c67/111 lr:0.000345 t:6.1s
tttg: c68/111 lr:0.000332 t:6.2s
tttg: c69/111 lr:0.000319 t:6.3s
tttg: c70/111 lr:0.000305 t:6.4s
tttg: c71/111 lr:0.000292 t:6.5s
tttg: c72/111 lr:0.000279 t:6.6s
tttg: c73/111 lr:0.000267 t:6.7s
tttg: c74/111 lr:0.000254 t:6.8s
tttg: c75/111 lr:0.000242 t:6.9s
tttg: c76/111 lr:0.000230 t:7.0s
tttg: c77/111 lr:0.000218 t:7.0s
tttg: c78/111 lr:0.000206 t:7.1s
tttg: c79/111 lr:0.000195 t:7.2s
tttg: c80/111 lr:0.000183 t:7.3s
tttg: c81/111 lr:0.000173 t:7.4s
tttg: c82/111 lr:0.000162 t:7.5s
tttg: c83/111 lr:0.000152 t:7.6s
tttg: c84/111 lr:0.000141 t:7.6s
tttg: c85/111 lr:0.000132 t:7.7s
tttg: c86/111 lr:0.000122 t:7.8s
tttg: c87/111 lr:0.000113 t:7.9s
tttg: c88/111 lr:0.000104 t:8.0s
tttg: c89/111 lr:0.000095 t:8.1s
tttg: c90/111 lr:0.000087 t:8.2s
tttg: c91/111 lr:0.000079 t:8.3s
tttg: c92/111 lr:0.000072 t:8.3s
tttg: c93/111 lr:0.000065 t:8.4s
tttg: c94/111 lr:0.000058 t:8.5s
tttg: c95/111 lr:0.000051 t:8.6s
tttg: c96/111 lr:0.000045 t:8.7s
tttg: c97/111 lr:0.000039 t:8.8s
tttg: c98/111 lr:0.000034 t:8.9s
tttg: c99/111 lr:0.000029 t:9.0s
tttg: c100/111 lr:0.000024 t:9.0s
tttg: c101/111 lr:0.000020 t:9.1s
tttg: c102/111 lr:0.000016 t:9.2s
tttg: c103/111 lr:0.000013 t:9.3s
tttg: c104/111 lr:0.000010 t:9.4s
tttg: c105/111 lr:0.000007 t:9.5s
tttg: c106/111 lr:0.000005 t:9.6s
tttg: c107/111 lr:0.000003 t:9.6s
tttg: c108/111 lr:0.000002 t:9.7s
tttg: c109/111 lr:0.000001 t:9.8s
tttg: c110/111 lr:0.000000 t:9.9s
ttpr: phase:1/3 t:211.8s
